"","x"
"1800","mKIAA1388	
A0A494BB51	A0A494BB51_MOUSE	Lzts2	ENSMUST00000236377;	Lzts2	
A0A1Y7VK24	A0A1Y7VK24_MOUSE	Trib2	ENSMUST00000221215;	Trib2	
E9QA22	E9QA22_MOUSE	Zfp644	ENSMUST00000112696;	Zfp644	
F8WIU3	F8WIU3_MOUSE	Zfp618	ENSMUST00000064814;	Zfp618	72701;
A0A2Y9CZM3	A0A2Y9CZM3_MOUSE	Ddx11	ENSMUST00000163605;	Ddx11	320209;
D3Z1Z5	D3Z1Z5_MOUSE	St6gal1	ENSMUST00000128050;	St6gal1	
E9PUC0	E9PUC0_MOUSE	Rnf44	ENSMUST00000125871;	Rnf44	105239;
E9Q2W9	E9Q2W9_MOUSE	Actn4	ENSMUST00000127210;	Actn4	
B1AZ26	B1AZ26_MOUSE	Cobll1	ENSMUST00000155916;	Cobll1	
A0A087WSD2	A0A087WSD2_MOUSE	Ms4a14	ENSMUST00000187467;	Ms4a14	383435;
B5UB68	B5UB68_MOUSE	EP3-6VH		EP3-6VH	
A0A0U1RPJ8	A0A0U1RPJ8_MOUSE	Lgi4	ENSMUST00000164725;	Lgi4	
A4GE64	A4GE64_MOUSE	Ctnna3		Ctnna3	
A0A087WRW3	A0A087WRW3_MOUSE	Tfdp2	ENSMUST00000190104;	Tfdp2	
Q3UEV1	Q3UEV1_MOUSE	Epc1		Epc1	13831;
A0A0N4SW81	A0A0N4SW81_MOUSE	Thumpd3	ENSMUST00000138278;	Thumpd3	
E9PV22	E9PV22_MOUSE	Lrrc47	ENSMUST00000169622;	Lrrc47	
F6U3Z3	F6U3Z3_MOUSE	Ccdc34	ENSMUST00000150183;	Ccdc34	
Q9JJQ8	Q9JJQ8_MOUSE				
F6T7Q8	F6T7Q8_MOUSE	Gm17571	ENSMUST00000167906;	Gm17571	
Q7M6Z9	Q7M6Z9_MOUSE	Klc1		Klc1"
"1801","Kns2	16593;
A0A140LI76	A0A140LI76_MOUSE	Pstk	ENSMUST00000207489;	Pstk	
H3BK90	H3BK90_MOUSE	Atad3a	ENSMUST00000175679;	Atad3a	
B1AS25	B1AS25_MOUSE	Pik3cd	ENSMUST00000127273;	Pik3cd	
E0CYJ0	E0CYJ0_MOUSE	Mob4	ENSMUST00000162553;	Mob4	
A0A3B2W3Y6	A0A3B2W3Y6_MOUSE	Esp38	ENSMUST00000232743;	Esp38	
G3UZ61	G3UZ61_MOUSE	Slit2	ENSMUST00000174658;	Slit2	
Q0P617	Q0P617_MOUSE	Ltn1		Ltn1"
"1802","Rnf160"
"1803","Zfp294	
D3YZ25	D3YZ25_MOUSE	Lcp1	ENSMUST00000143539;	Lcp1	
A0A0U1RNY9	A0A0U1RNY9_MOUSE	Nfatc2ip	ENSMUST00000142947;	Nfatc2ip	
Q5NCN8	Q5NCN8_MOUSE	Mapk7	ENSMUST00000101085;	Mapk7	23939;
Q99MV0	Q99MV0_MOUSE	Itgae		Itgae	
Q6ZQ54	Q6ZQ54_MOUSE	Nfasc		Nfasc"
"1804","mKIAA0756	269116;
Q5SS55	Q5SS55_MOUSE	Ehbp1	ENSMUST00000134293;	Ehbp1	
A0A0A6YY43	A0A0A6YY43_MOUSE	Ncs1	ENSMUST00000150670;	Ncs1	
A0A338P679	A0A338P679_MOUSE	Chaf1b	ENSMUST00000143006;	Chaf1b	
A8CVP4	A8CVP4_MOUSE	Lims1		Lims1	
Q3TV04	Q3TV04_MOUSE	9030025P20Rik		9030025P20Rik	
A0A0A6YWN6	A0A0A6YWN6_MOUSE	Shox2	ENSMUST00000195261;	Shox2	
F7B8J4	F7B8J4_MOUSE	Pm20d1	ENSMUST00000152989;	Pm20d1	
Q3THI5	Q3THI5_MOUSE	Psmc3		Psmc3	
D3Z472	D3Z472_MOUSE	Phkg1	ENSMUST00000140667;	Phkg1	
Q8C5R6	Q8C5R6_MOUSE				
B0QZW2	B0QZW2_MOUSE	Gria3	ENSMUST00000124169;	Gria3	
D3YX58	D3YX58_MOUSE	Orai3	ENSMUST00000118865;	Orai3	
G3UWR8	G3UWR8_MOUSE	Usp7	ENSMUST00000172505;	Usp7	
U5JE27	U5JE27_MOUSE				
Q3V141	Q3V141_MOUSE	Papola		Papola	18789;
A0A0A6YVX5	A0A0A6YVX5_MOUSE	St8sia2	ENSMUST00000191970;	St8sia2	
Q9DBE3	Q9DBE3_MOUSE	Pabpc1		Pabpc1	
Q499D6	Q499D6_MOUSE	Trps1		Trps1	
D3YWW8	D3YWW8_MOUSE	Eogt	ENSMUST00000142553;	Eogt"
"1805","A130022J15Rik	
A0A0J9YTU2	A0A0J9YTU2_MOUSE	Slc4a1ap	ENSMUST00000201925;	Slc4a1ap	
X5J5E3	X5J5E3_MOUSE				
Q8BTI0	Q8BTI0_MOUSE	Klhl5		Klhl5	
A0A346A5N7	A0A346A5N7_MOUSE	KLRD1		KLRD1	
A0A3B2W7X7	A0A3B2W7X7_MOUSE	Yju2	ENSMUST00000233661;	Yju2	
Q8BKH0	Q8BKH0_MOUSE				
D3YZ60	D3YZ60_MOUSE	Rex1bd	ENSMUST00000136913;	Rex1bd"
"1806","2810428I15Rik	
Q3V0E2	Q3V0E2_MOUSE	Gm13547		Gm13547"
"1807","OTTMUSG00000012686	433416;
Q5DTZ7	Q5DTZ7_MOUSE	Fbxo40		Fbxo40"
"1808","mKIAA1195	
Q3U912	Q3U912_MOUSE	Sphk2		Sphk2	56632;
A6NAT3	A6NAT3_MOUSE	Gm3667		Gm3667"
"1809","Gm3164	
Q3UJZ8	Q3UJZ8_MOUSE	Cct4		Cct4	
Q78ZN4	Q78ZN4_MOUSE	Xcp2		Xcp2	
Q8VHX3	Q8VHX3_MOUSE				
Q8CEP6	Q8CEP6_MOUSE	Wbscr25		Wbscr25	
A6PWR8	A6PWR8_MOUSE	Usp43	ENSMUST00000108677;	Usp43	216835;
B1ATX4	B1ATX4_MOUSE	Tent5d	ENSMUST00000144695;	Tent5d"
"1810","Fam46d	
E3SRG8	E3SRG8_MOUSE	Smad4		Smad4	
D3Z0L7	D3Z0L7_MOUSE	Sun1	ENSMUST00000127045;	Sun1	
Q5VJS4	Q5VJS4_MOUSE	Dnaaf4		Dnaaf4"
"1811","Dyx1c1	
Q8CF68	Q8CF68_MOUSE	Slc20a1		Slc20a1	
A0A1Y7VLP7	A0A1Y7VLP7_MOUSE	Zfp410	ENSMUST00000222506;	Zfp410	
A0A494BAT4	A0A494BAT4_MOUSE	Akap8	ENSMUST00000235360;	Akap8	
F6QE68	F6QE68_MOUSE	Gm10198	ENSMUST00000086960;	Gm10198	
Q3UY61	Q3UY61_MOUSE	Kif1b		Kif1b	16561;
Q7TQ22	Q7TQ22_MOUSE	Cdyl2		Cdyl2	
A0A2C9F2I4	A0A2C9F2I4_MOUSE	Auts2	ENSMUST00000187544;	Auts2	
F6U8X4	F6U8X4_MOUSE	Sik3	ENSMUST00000122865;	Sik3	
D3YYU7	D3YYU7_MOUSE	Dnal1	ENSMUST00000136159;	Dnal1"
"1812","Dnalc1	
Q8C337	Q8C337_MOUSE				
A0A075B5U6	A0A075B5U6_MOUSE	Ighv1-20	ENSMUST00000103506;	Ighv1-20	
Q3UMX0	Q3UMX0_MOUSE	Smarcc1		Smarcc1	
Q6NVB8	Q6NVB8_MOUSE	1700088E04Rik		1700088E04Rik	
D3YZ08	D3YZ08_MOUSE	Terf2	ENSMUST00000133925;	Terf2	21750;
K7TDG3	K7TDG3_MOUSE				
A0A087WS21	A0A087WS21_MOUSE	Prex2	ENSMUST00000189385;	Prex2	
A0A2R8VHM2	A0A2R8VHM2_MOUSE	Fam135b	ENSMUST00000229189;	Fam135b	
Q61396	Q61396_MOUSE	CD4		CD4	
H3BJ82	H3BJ82_MOUSE	Golph3l	ENSMUST00000176674;	Golph3l	
Q6PAJ6	Q6PAJ6_MOUSE	Drosha		Drosha"
"1813","Etohi2"
"1814","Rnasen	
Q5Q9H1	Q5Q9H1_MOUSE	Polk		Polk	
Q3TQL3	Q3TQL3_MOUSE	Rims3		Rims3	
Q8BP77	Q8BP77_MOUSE	Dsp		Dsp	
A0A1B0GRB5	A0A1B0GRB5_MOUSE	Nup98	ENSMUST00000211022;	Nup98	269966;
H3BKK4	H3BKK4_MOUSE	Plch1	ENSMUST00000177143;	Plch1	269437;
A0A286YDV9	A0A286YDV9_MOUSE	Nrn1	ENSMUST00000223611;	Nrn1	
A0A0N4SV74	A0A0N4SV74_MOUSE	Washc2	ENSMUST00000204476;	Washc2"
"1815","Fam21	
A0A1W2P7J5	A0A1W2P7J5_MOUSE	Fam71d	ENSMUST00000219507;	Fam71d	
D3Z7H5	D3Z7H5_MOUSE	Gm1979	ENSMUST00000170224;	Gm1979	
D3Z1T3	D3Z1T3_MOUSE	Zfp444	ENSMUST00000136777;	Zfp444	
B7ZN37	B7ZN37_MOUSE	Gucy1b2		Gucy1b2	
Q8C4I8	Q8C4I8_MOUSE	Sncaip		Sncaip	
B0QZL6	B0QZL6_MOUSE	Camta1	ENSMUST00000131948;	Camta1	
D3Z6C9	D3Z6C9_MOUSE	Nagpa	ENSMUST00000147567;	Nagpa	
Q9CV98	Q9CV98_MOUSE	Bud23		Bud23"
"1816","Wbscr22	
A0A0J9YUY5	A0A0J9YUY5_MOUSE	Plcb1	ENSMUST00000201485;	Plcb1	
A0A140LIV8	A0A140LIV8_MOUSE	Fuz	ENSMUST00000209163;	Fuz	
E9PWP9	E9PWP9_MOUSE	4931408C20Rik	ENSMUST00000097801;	4931408C20Rik	210940;
Q3V0I0	Q3V0I0_MOUSE	Gm10750		Gm10750	
X5J5N5	X5J5N5_MOUSE				
A0A0J9YUT0	A0A0J9YUT0_MOUSE	Mlxipl	ENSMUST00000142385;	Mlxipl	
Q6NZB4	Q6NZB4_MOUSE	Slc6a2		Slc6a2	
Q7TQF4	Q7TQF4_MOUSE	Snx25		Snx25	
Q9Z2X6	Q9Z2X6_MOUSE	Zfp617		Zfp617"
"1817","s11-6	
Q71UK0	Q71UK0_MOUSE				
A0A0R4J038	A0A0R4J038_MOUSE	Kng1	ENSMUST00000023589;	Kng1	16644;
D6RCJ1	D6RCJ1_MOUSE	Gnpda2	ENSMUST00000153536;	Gnpda2	
Q6ZQ17	Q6ZQ17_MOUSE	Atp11b		Atp11b"
"1818","mKIAA0956	
Q8C545	Q8C545_MOUSE				
Q5R3X3	Q5R3X3_MOUSE				
A0A494B928	A0A494B928_MOUSE	Spata24	ENSMUST00000236539;	Spata24	
Q6P1F5	Q6P1F5_MOUSE	Hip1r		Hip1r	
E0CXA9	E0CXA9_MOUSE	Mob4	ENSMUST00000159311;	Mob4	19070;
A0A1Y7VM85	A0A1Y7VM85_MOUSE	Fastkd3	ENSMUST00000223187;	Fastkd3	
Q3UMA4	Q3UMA4_MOUSE	Fermt2		Fermt2"
"1819","Plekhc1	
E9Q2T9	E9Q2T9_MOUSE	Agpat4	ENSMUST00000167792;	Agpat4	
Q9D5F3	Q9D5F3_MOUSE	Cpeb4		Cpeb4	
Q9D505	Q9D505_MOUSE				
B1AYD6	B1AYD6_MOUSE	Syndig1	ENSMUST00000149705;	Syndig1"
"1820","Tmem90b	
Q9CV48	Q9CV48_MOUSE	Ttn		Ttn	
A0A1Y7VK08	A0A1Y7VK08_MOUSE	Ice1	ENSMUST00000222627;	Ice1	
A0A2I3BPJ5	A0A2I3BPJ5_MOUSE	Slc25a30	ENSMUST00000227894;	Slc25a30	
A0A0A6YWF3	A0A0A6YWF3_MOUSE	Elf2	ENSMUST00000156983;	Elf2	
A0A0G2JFZ5	A0A0G2JFZ5_MOUSE	Lrrc7	ENSMUST00000200196;	Lrrc7	
Q80SV2	Q80SV2_MOUSE	env		env	
F7C0E4	F7C0E4_MOUSE	Atxn7l1	ENSMUST00000146040;	Atxn7l1	
X5J4J7	X5J4J7_MOUSE				
Q8BQA5	Q8BQA5_MOUSE	D130007C19Rik		D130007C19Rik	
E9Q8E7	E9Q8E7_MOUSE	Serhl	ENSMUST00000168029;	Serhl	
A0A0G2JGZ7	A0A0G2JGZ7_MOUSE	Nr1h5	ENSMUST00000197412;	Nr1h5	
B2RY69	B2RY69_MOUSE	Pcdh9		Pcdh9	
Q8BL94	Q8BL94_MOUSE				
D6RH94	D6RH94_MOUSE	Ugt1a7c	ENSMUST00000126203;	Ugt1a7c	
A0A1L1SSJ0	A0A1L1SSJ0_MOUSE	Jaml	ENSMUST00000217074;	Jaml	
Q80T44	Q80T44_MOUSE	Gpr173		Gpr173	
D6RI50	D6RI50_MOUSE	4932438A13Rik	ENSMUST00000152881;	4932438A13Rik	
Q6A074	Q6A074_MOUSE	Asap2		Asap2"
"1821","Ddef2"
"1822","mKIAA0400	
A0A0A6YWK8	A0A0A6YWK8_MOUSE	Dennd2d	ENSMUST00000149225;	Dennd2d	
D3Z4N2	D3Z4N2_MOUSE	Spp1	ENSMUST00000112746;	Spp1	
E0Z0E1	E0Z0E1_MOUSE	Catsper3		Catsper3	76856;
A0A2D0VMX2	A0A2D0VMX2_MOUSE	Samd4		Samd4	74480;
Q3UHY0	Q3UHY0_MOUSE	Slc4a1ap		Slc4a1ap	
A0A1L1SUR4	A0A1L1SUR4_MOUSE	Hepacam	ENSMUST00000215951;	Hepacam	
A0A087WRN3	A0A087WRN3_MOUSE	Jph1	ENSMUST00000186024;	Jph1	
E9Q3M0	E9Q3M0_MOUSE	Smad2	ENSMUST00000113930;	Smad2	
A0A0G2JFT9	A0A0G2JFT9_MOUSE	Prkacb	ENSMUST00000199722;	Prkacb	
F6RMX0	F6RMX0_MOUSE	Ppip5k1	ENSMUST00000132613;	Ppip5k1	
Q3UV84	Q3UV84_MOUSE	Ncoa3		Ncoa3	
E0CZF8	E0CZF8_MOUSE	Tnik	ENSMUST00000161964;	Tnik	
Q811H6	Q811H6_MOUSE	Hsp90ab1		Hsp90ab1"
"1823","Hspcb	
Q3TE55	Q3TE55_MOUSE	Brip1		Brip1	
P70381	P70381_MOUSE	Cux1		Cux1"
"1824","CASP"
"1825","Cutl1	
A0A494BBH4	A0A494BBH4_MOUSE	Rttn	ENSMUST00000236676;	Rttn	
Q8C478	Q8C478_MOUSE	Usp26		Usp26	
A2ABY0	A2ABY0_MOUSE	Npb	ENSMUST00000106194;	Npb	208990;
Q3TQH0	Q3TQH0_MOUSE	Mmp14		Mmp14	
Q8BQ12	Q8BQ12_MOUSE				
Q3TBE2	Q3TBE2_MOUSE	Synpo		Synpo	
F6WIZ2	F6WIZ2_MOUSE	Safb2	ENSMUST00000131056;	Safb2	
Q8BSE8	Q8BSE8_MOUSE	Rptor		Rptor	
B5AK97	B5AK97_MOUSE	Pcdha7		Pcdha7	
Z4YLU2	Z4YLU2_MOUSE	Cptp	ENSMUST00000151961;	Cptp	
L7N1X4	L7N1X4_MOUSE	Zfp457	ENSMUST00000049705;	Zfp457	431706;
A0A0A6YXR5	A0A0A6YXR5_MOUSE	Arih2	ENSMUST00000193552;	Arih2	
A0A0U1RNR0	A0A0U1RNR0_MOUSE	Lipe	ENSMUST00000205923;	Lipe	
R9TNV1	R9TNV1_MOUSE	CYTB		CYTB	
A0A1Y7VNH4	A0A1Y7VNH4_MOUSE	Zfyve21	ENSMUST00000221375;	Zfyve21	68520;
A0A0G2JE30	A0A0G2JE30_MOUSE	Nme6	ENSMUST00000200005;	Nme6	
J3QPS1	J3QPS1_MOUSE	Gm10717	ENSMUST00000179264;	Gm10717	
A0A0A6YX35	A0A0A6YX35_MOUSE	Unc50	ENSMUST00000193979;	Unc50	
E9Q2K0	E9Q2K0_MOUSE	Rell2	ENSMUST00000169360;	Rell2	
A0A1W2P8A6	A0A1W2P8A6_MOUSE	Pcnt	ENSMUST00000219243;	Pcnt	
Q32MS3	Q32MS3_MOUSE	Arhgap4		Arhgap4	
E9Q2R3	E9Q2R3_MOUSE	Slc19a2	ENSMUST00000169394;	Slc19a2	
N0E4C0	N0E4C0_MOUSE	Csnk2b		Csnk2b	
Q3UP02	Q3UP02_MOUSE	Amz2		Amz2"
"1826","X83328	
A2AWF0	A2AWF0_MOUSE	Ptpa	ENSMUST00000113601;	Ptpa"
"1827","Ppp2r4	
Q811N2	Q811N2_MOUSE	env		env	
A0A087WP85	A0A087WP85_MOUSE	Ktn1	ENSMUST00000190999;	Ktn1	16709;
A0A2I3BRX2	A0A2I3BRX2_MOUSE	Nfatc4	ENSMUST00000228308;	Nfatc4	
Q6T3U6	Q6T3U6_MOUSE	Mela		Mela"
"1828","pol	
Q5DU34	Q5DU34_MOUSE	Ankrd28		Ankrd28"
"1829","mKIAA0379	
Q9D4R7	Q9D4R7_MOUSE	Exoc6b		Exoc6b"
"1830","Sec15l2	
A0A0N4SVP6	A0A0N4SVP6_MOUSE	Pde6h	ENSMUST00000204627;	Pde6h	
A0A494BBJ8	A0A494BBJ8_MOUSE	Fermt3	ENSMUST00000237960;	Fermt3	
D3Z2H9	D3Z2H9_MOUSE	Tpm3-rs7	ENSMUST00000072359;	Tpm3-rs7	
A0A2R8VK20	A0A2R8VK20_MOUSE	Eif3d	ENSMUST00000230419;	Eif3d	
Q3URJ9	Q3URJ9_MOUSE	Pard3b		Pard3b"
"1831","Als2cr19	72823;
D3Z595	D3Z595_MOUSE	Ins2	ENSMUST00000105931;	Ins2	
F6XRH9	F6XRH9_MOUSE	Gtf2ird2	ENSMUST00000135588;	Gtf2ird2	
S4R2T9	S4R2T9_MOUSE	Zfp532	ENSMUST00000183236;	Zfp532	
Q9DC49	Q9DC49_MOUSE	Rps2		Rps2	
Q8R0H0	Q8R0H0_MOUSE	Polr2e		Polr2e	
A2AEN9	A2AEN9_MOUSE	Gm5938	ENSMUST00000114030;	Gm5938	546335;
Q8CCV5	Q8CCV5_MOUSE	Esrrb		Esrrb	26380;
D3Z1H2	D3Z1H2_MOUSE	Zfp788	ENSMUST00000154942;	Zfp788	
A2AVE4	A2AVE4_MOUSE	Rhbdf1	ENSMUST00000150381;	Rhbdf1	
F2Z474	F2Z474_MOUSE	Gm12169	ENSMUST00000109228;	Gm12169	210535;
F8WGD7	F8WGD7_MOUSE	Slc35b3	ENSMUST00000021870;	Slc35b3	108652;
A0A3Q4EC97	A0A3Q4EC97_MOUSE	Mtch1	ENSMUST00000234180;	Mtch1	
Q8K287	Q8K287_MOUSE	Armc5		Armc5	
Q5D0D8	Q5D0D8_MOUSE	Gcnt1		Gcnt1	
A0A1B0GRU5	A0A1B0GRU5_MOUSE	Mtg1	ENSMUST00000124253;	Mtg1	
Q3V0B7	Q3V0B7_MOUSE	Gm5134		Gm5134"
"1832","EG333669	333669;
A0A075B5V5	A0A075B5V5_MOUSE	Ighv1-39	ENSMUST00000103515;	Ighv1-39	
A2ARN2	A2ARN2_MOUSE	Tnk1	ENSMUST00000125571;	Tnk1	
F7BQM5	F7BQM5_MOUSE	Ttll11	ENSMUST00000160906;	Ttll11	
Q0VGP2	Q0VGP2_MOUSE	Sema3b		Sema3b	20347;
O08546	O08546_MOUSE	U90926		U90926	
Q3U5T0	Q3U5T0_MOUSE	Oit3		Oit3	
Q9D6L7	Q9D6L7_MOUSE	Apol6		Apol6	71939;
A0A2I3BQA5	A0A2I3BQA5_MOUSE	Lrguk	ENSMUST00000228187;	Lrguk	74354;
F6SS03	F6SS03_MOUSE	Cenpv	ENSMUST00000123181;	Cenpv	
B0R071	B0R071_MOUSE	Pomt1	ENSMUST00000123740;	Pomt1	
A0A1B0GRU3	A0A1B0GRU3_MOUSE	Zc3h4	ENSMUST00000209289;	Zc3h4	
A0A0J9YTY7	A0A0J9YTY7_MOUSE	Selplg	ENSMUST00000201931;	Selplg	
K7U6G2	K7U6G2_MOUSE				
Q3UDX7	Q3UDX7_MOUSE	Samhd1		Samhd1	
A0A0G2JGX0	A0A0G2JGX0_MOUSE	Camkk2	ENSMUST00000199599;	Camkk2	
E9PYX7	E9PYX7_MOUSE	Afdn	ENSMUST00000137708;	Afdn	
B7ZCR5	B7ZCR5_MOUSE	Zfp512b	ENSMUST00000140103;	Zfp512b	
E0CYA3	E0CYA3_MOUSE	Ephb3	ENSMUST00000161063;	Ephb3	
Q3TBY8	Q3TBY8_MOUSE	Ncf2		Ncf2	
A0A1L1SRM3	A0A1L1SRM3_MOUSE	Rbpms2	ENSMUST00000216342;	Rbpms2	
A2AGE0	A2AGE0_MOUSE	Tesk2	ENSMUST00000106459;	Tesk2	
Q9DCA9	Q9DCA9_MOUSE	Fads1		Fads1	
A2ANX2	A2ANX2_MOUSE	Atp8b4	ENSMUST00000129187;	Atp8b4	
A0A2R8VJW7	A0A2R8VJW7_MOUSE	Gtsf2	ENSMUST00000229158;	Gtsf2	
A2AR07	A2AR07_MOUSE	Ssb	ENSMUST00000112260;	Ssb	
E9PX37	E9PX37_MOUSE	Krtap27-1	ENSMUST00000165580;	Krtap27-1	239933;
Q19AB3	Q19AB3_MOUSE	Robo2		Robo2	
Q14DR9	Q14DR9_MOUSE	Ero1lb		Ero1lb	
Q3URW2	Q3URW2_MOUSE	Unc5c		Unc5c	22253;
Q5PR04	Q5PR04_MOUSE	Ppfibp2		Ppfibp2	
A0A2R8W6Y1	A0A2R8W6Y1_MOUSE	Tmbim6	ENSMUST00000229392;	Tmbim6	
A0A1C7ZMZ4	A0A1C7ZMZ4_MOUSE	Pif1	ENSMUST00000136205;	Pif1	
Q3TAG9	Q3TAG9_MOUSE	Mfsd1		Mfsd1	
A0A1B0GRX3	A0A1B0GRX3_MOUSE	Ddhd2	ENSMUST00000211751;	Ddhd2	
Q8C6L3	Q8C6L3_MOUSE	Gm13103		Gm13103"
"1833","OTTMUSG00000010433	
D3Z5H1	D3Z5H1_MOUSE	Map3k5	ENSMUST00000152533;	Map3k5	
A0A140LHV3	A0A140LHV3_MOUSE	Snapc2	ENSMUST00000208459;	Snapc2	
F6Z8L7	F6Z8L7_MOUSE	Olfr108	ENSMUST00000078207;	Olfr108	
A0A1W2P794	A0A1W2P794_MOUSE	Sppl2b	ENSMUST00000219614;	Sppl2b	
F7D3Z4	F7D3Z4_MOUSE	Gm10944	ENSMUST00000105564;	Gm10944	
E9QAP8	E9QAP8_MOUSE	Spata18	ENSMUST00000041422;	Spata18	
B2RQQ2	B2RQQ2_MOUSE	Arhgef28		Arhgef28"
"1834","Rgnef	
F7CCI4	F7CCI4_MOUSE	Wtap	ENSMUST00000159104;	Wtap	
E9PVQ4	E9PVQ4_MOUSE	Gtpbp2	ENSMUST00000169383;	Gtpbp2	
F7C9S8	F7C9S8_MOUSE	Cacna1b	ENSMUST00000155356;	Cacna1b	
Q6PCW0	Q6PCW0_MOUSE	Pcf11		Pcf11	
A0A2Z4SWP0	A0A2Z4SWP0_MOUSE	H2-Aa		H2-Aa	
Q542J1	Q542J1_MOUSE	Fzd6		Fzd6	14368;
A0A1W2P7H0	A0A1W2P7H0_MOUSE	Yeats4	ENSMUST00000218887;	Yeats4	
A0A140LI45	A0A140LI45_MOUSE	Gm45194	ENSMUST00000207546;	Gm45194	
Q8CF43	Q8CF43_MOUSE	Fkbp6		Fkbp6	
Q3UGP0	Q3UGP0_MOUSE	Dclk1		Dclk1"
"1835","Dcamkl1	
Q8CFY8	Q8CFY8_MOUSE	Cyp39a1		Cyp39a1	
Q6P906	Q6P906_MOUSE	Nt5c1b		Nt5c1b	70881;
S4R2K9	S4R2K9_MOUSE	Ank3	ENSMUST00000182992;	Ank3	11735;
Q8BXB7	Q8BXB7_MOUSE	Gpr22		Gpr22	
A0A2Z4SYE0	A0A2Z4SYE0_MOUSE	H2-D1		H2-D1	
B9EKU4	B9EKU4_MOUSE	Urb2		Urb2	
E0CYV5	E0CYV5_MOUSE	Tnik	ENSMUST00000160934;	Tnik	
A0A1B0GT83	A0A1B0GT83_MOUSE	Nucb1	ENSMUST00000209436;	Nucb1	
H3BKE9	H3BKE9_MOUSE	Ahcyl2	ENSMUST00000136031;	Ahcyl2	
H3BK54	H3BK54_MOUSE	Ap4e1	ENSMUST00000142740;	Ap4e1	
E9Q453	E9Q453_MOUSE	Tpm1	ENSMUST00000113689;	Tpm1	22003;
Q8BS71	Q8BS71_MOUSE	9430077A04Rik		9430077A04Rik	
E9PZB8	E9PZB8_MOUSE	Oplah	ENSMUST00000165279;	Oplah	
Q6IR21	Q6IR21_MOUSE	Aptx		Aptx	
Q3V0V3	Q3V0V3_MOUSE	Rb1		Rb1	
F6UMM1	F6UMM1_MOUSE	Foxp2	ENSMUST00000115475;	Foxp2	
A0A087WPT9	A0A087WPT9_MOUSE	2410002F23Rik	ENSMUST00000185481;	2410002F23Rik	
A0A140LHY6	A0A140LHY6_MOUSE	Nr1h2	ENSMUST00000207737;	Nr1h2	
A0A286YD71	A0A286YD71_MOUSE	Arhgef28	ENSMUST00000224866;	Arhgef28	
Q4KKZ3	Q4KKZ3_MOUSE	Ccdc173		Ccdc173"
"1836","4930578N16Rik	
S4R1H9	S4R1H9_MOUSE	Rnf181	ENSMUST00000125554;	Rnf181	
Q3TH50	Q3TH50_MOUSE	Sfmbt2		Sfmbt2	
F6UGP0	F6UGP0_MOUSE	Nsmce4a	ENSMUST00000161076;	Nsmce4a	
A0A1B0GRP7	A0A1B0GRP7_MOUSE	Plpbp	ENSMUST00000211393;	Plpbp"
"1837","Prosc	
L7N226	L7N226_MOUSE	Vmn1r114	ENSMUST00000098737;	Vmn1r114	100042996;
Q8BWJ8	Q8BWJ8_MOUSE	Sptb		Sptb"
"1838","Spnb1	
A0A3B2WCK8	A0A3B2WCK8_MOUSE	Vmn2r56	ENSMUST00000233902;	Vmn2r56	
A0A494BB01	A0A494BB01_MOUSE	Pglyrp2	ENSMUST00000235892;	Pglyrp2	
Q8CGH7	Q8CGH7_MOUSE	Ap3d1		Ap3d1	
Q5XQL7	Q5XQL7_MOUSE	H2-Aa		H2-Aa	
A2A842	A2A842_MOUSE	Epb41	ENSMUST00000105974;	Epb41"
"1839","Epb4.1	
E9Q2Q1	E9Q2Q1_MOUSE	Gm21103	ENSMUST00000170923;	Gm21103"
"1840","Gm3597	
Q3TX72	Q3TX72_MOUSE	Fkbp5		Fkbp5	
Q5FW86	Q5FW86_MOUSE	Plpp5		Plpp5"
"1841","Ppapdc1"
"1842","Ppapdc1b	
Q6R5C7	Q6R5C7_MOUSE	Gm10276		Gm10276	
Q8BX83	Q8BX83_MOUSE	Tnrc6b		Tnrc6b	213988;
Q8C0G8	Q8C0G8_MOUSE	Huwe1		Huwe1	
Q7TMX1	Q7TMX1_MOUSE	Ctla4		Ctla4	
F6VG18	F6VG18_MOUSE	Lztfl1	ENSMUST00000098258;	Lztfl1	
H7BWX1	H7BWX1_MOUSE	Pfdn5	ENSMUST00000001335;	Pfdn5	
A0A0R4J113	A0A0R4J113_MOUSE	Myo7a	ENSMUST00000084979;	Myo7a	17921;
Q8R4I8	Q8R4I8_MOUSE	Fsip2		Fsip2	
Q9CTJ5	Q9CTJ5_MOUSE	Ndrg2		Ndrg2	
A0A2Z4T2Q2	A0A2Z4T2Q2_MOUSE	H2-K1		H2-K1	
C9VZF2	C9VZF2_MOUSE	Pfkfb4		Pfkfb4	270198;
Q3TBQ5	Q3TBQ5_MOUSE	Laptm5		Laptm5	
G3UXR0	G3UXR0_MOUSE	Llgl2	ENSMUST00000173289;	Llgl2	
Q3V1R3	Q3V1R3_MOUSE	Lgi3		Lgi3	213469;
H3BL64	H3BL64_MOUSE	Gm4070	ENSMUST00000176994;	Gm4070	
Q8C5K4	Q8C5K4_MOUSE	Mapt		Mapt	17762;
O35455	O35455_MOUSE	Nkx2-6		Nkx2-6"
